Year-Month,price
1980-01,0.879
1980-02,0.774
1980-03,0.812
1980-04,0.797
1980-05,0.737
1980-06,0.731
1980-07,0.776
1980-08,0.907
1980-09,0.898
1980-10,0.867
1980-11,0.917
1980-12,1.031
1981-01,0.943
1981-02,0.924
1981-03,0.875
1981-04,0.904
1981-05,0.836
1981-06,0.852
1981-07,0.86
1981-08,0.868
1981-09,0.915
1981-10,0.898
1981-11,0.943
1981-12,0.966
1982-01,0.925
1982-02,1.007
1982-03,0.952
1982-04,0.896
1982-05,0.842
1982-06,0.783
1982-07,0.851
1982-08,0.778
1982-09,0.852
1982-10,0.854
1982-11,0.849
1982-12,0.813
1983-01,0.821
1983-02,0.794
1983-03,0.836
1983-04,0.825
1983-05,0.865
1983-06,0.825
1983-07,0.847
1983-08,0.884
1983-09,0.938
1983-10,0.962
1983-11,0.996
1983-12,1.131
1984-01,1.301
1984-02,1.324
1984-03,1.153
1984-04,1.199
1984-05,1.054
1984-06,0.903
1984-07,0.876
1984-08,0.86
1984-09,0.854
1984-10,0.842
1984-11,0.823
1984-12,0.867
1985-01,0.746
1985-02,0.784
1985-03,0.79
1985-04,0.783
1985-05,0.745
1985-06,0.724
1985-07,0.787
1985-08,0.789
1985-09,0.857
1985-10,0.86
1985-11,0.872
1985-12,0.906
1986-01,0.901
1986-02,0.866
1986-03,0.887
1986-04,0.89
1986-05,0.82
1986-06,0.795
1986-07,0.833
1986-08,0.913
1986-09,0.868
1986-10,0.855
1986-11,0.897
1986-12,0.91
1987-01,0.862
1987-02,0.823
1987-03,0.8
1987-04,0.786
1987-05,0.763
1987-06,0.711
1987-07,0.763
1987-08,0.73
1987-09,0.837
1987-10,0.778
1987-11,0.805
1987-12,0.733
1988-01,0.76
1988-02,0.718
1988-03,0.74
1988-04,0.719
1988-05,0.678
1988-06,0.705
1988-07,0.803
1988-08,0.909
1988-09,0.874
1988-10,0.896
1988-11,0.839
1988-12,0.833
1989-01,0.941
1989-02,0.89
1989-03,1.031
1989-04,0.997
1989-05,0.956
1989-06,0.937
1989-07,0.961
1989-08,0.983
1989-09,1.038
1989-10,1.023
1989-11,1.08
1989-12,1.137
1990-01,1.223
1990-02,1.041
1990-03,1.111
1990-04,1.092
1990-05,0.94
1990-06,0.93
1990-07,0.899
1990-08,0.954
1990-09,0.946
1990-10,1.012
1990-11,1.018
1990-12,1.001
1991-01,1.106
1991-02,0.987
1991-03,1.069
1991-04,1.002
1991-05,0.908
1991-06,0.884
1991-07,0.966
1991-08,1.024
1991-09,0.987
1991-10,0.976
1991-11,0.95
1991-12,1.012
1992-01,0.933
1992-02,0.881
1992-03,0.85
1992-04,0.829
1992-05,0.836
1992-06,0.801
1992-07,0.827
1992-08,0.809
1992-09,0.873
1992-10,0.858
1992-11,0.897
1992-12,0.928
1993-01,0.898
1993-02,0.895
1993-03,0.927
1993-04,0.997
1993-05,0.895
1993-06,0.921
1993-07,0.9
1993-08,0.929
1993-09,0.89
1993-10,0.897
1993-11,0.917
1993-12,0.871
1994-01,0.917
1994-02,0.903
1994-03,0.926
1994-04,0.861
1994-05,0.801
1994-06,0.841
1994-07,0.815
1994-08,0.895
1994-09,0.855
1994-10,0.81
1994-11,0.857
1994-12,0.873
1995-01,0.882
1995-02,0.863
1995-03,0.875
1995-04,0.833
1995-05,0.819
1995-06,0.825
1995-07,0.879
1995-08,0.984
1995-09,0.956
1995-10,0.981
1995-11,1.037
1995-12,1.16
1996-01,1.155
1996-02,1.091
1996-03,1.138
1996-04,1.086
1996-05,1.021
1996-06,0.945
1996-07,1.042
1996-08,1.072
1996-09,1.15
1996-10,1.129
1996-11,1.139
1996-12,1.308
1997-01,1.148
1997-02,1.132
1997-03,1.056
1997-04,1.081
1997-05,1.002
1997-06,0.952
1997-07,0.979
1997-08,1.061
1997-09,1.009
1997-10,1.018
1997-11,1.09
1997-12,1.172
1998-01,1.12
1998-02,1.073
1998-03,1.043
1998-04,1.061
1998-05,0.96
1998-06,0.932
1998-07,0.971
1998-08,1.053
1998-09,1.022
1998-10,1.048
1998-11,1.077
1998-12,1.089
1999-01,1.053
1999-02,1.078
1999-03,1.005
1999-04,0.942
1999-05,0.9
1999-06,0.949
1999-07,0.88
1999-08,1.02
1999-09,0.956
1999-10,0.888
1999-11,0.92
1999-12,0.92
2000-01,0.975
2000-02,0.962
2000-03,0.931
2000-04,0.939
2000-05,0.852
2000-06,0.838
2000-07,0.868
2000-08,0.893
2000-09,0.92
2000-10,0.923
2000-11,0.902
2000-12,0.959
2001-01,1.011
2001-02,0.943
2001-03,0.886
2001-04,1.028
2001-05,0.881
2001-06,0.92
2001-07,0.862
2001-08,0.929
2001-09,0.916
2001-10,0.916
2001-11,0.935
2001-12,0.925
2002-01,0.973
2002-02,0.996
2002-03,1.003
2002-04,1.047
2002-05,0.997
2002-06,0.975
2002-07,0.99
2002-08,1.053
2002-09,1.055
2002-10,1.039
2002-11,1.08
2002-12,1.176
2003-01,1.175
2003-02,1.189
2003-03,1.209
2003-04,1.131
2003-05,1.009
2003-06,1.199
2003-07,1.15
2003-08,1.277
2003-09,1.257
2003-10,1.33
2003-11,1.448
2003-12,1.559
2004-01,1.573
2004-02,1.583
2004-03,1.625
2004-04,1.562
2004-05,1.372
2004-06,1.311
2004-07,1.253
2004-08,1.277
2004-09,1.145
2004-10,1.089
2004-11,1.085
2004-12,1.199
2005-01,1.211
2005-02,1.284
2005-03,1.132
2005-04,1.164
2005-05,1.185
2005-06,1.139
2005-07,1.165
2005-08,1.166
2005-09,1.279
2005-10,1.264
2005-11,1.279
2005-12,1.35
2006-01,1.449
2006-02,1.328
2006-03,1.302
2006-04,1.283
2006-05,1.206
2006-06,1.242
2006-07,1.213
2006-08,1.244
2006-09,1.254
2006-10,1.257
2006-11,1.354
2006-12,1.543
2007-01,1.549
2007-02,1.746
2007-03,1.634
2007-04,1.616
2007-05,1.504
2007-06,1.373
2007-07,1.502
2007-08,1.634
2007-09,1.825
2007-10,1.771
2007-11,1.862
2007-12,2.099
2008-01,2.175
2008-02,2.168
2008-03,2.203
2008-04,2.069
2008-05,1.93
2008-06,1.92
2008-07,2.011
2008-08,1.854
2008-09,1.978
2008-10,1.858
2008-11,1.838
2008-12,1.834
2009-01,1.85
2009-02,1.795
2009-03,1.693
2009-04,1.774
2009-05,1.501
2009-06,1.529
2009-07,1.495
2009-08,1.632
2009-09,1.627
2009-10,1.595
2009-11,1.705
2009-12,1.772
2010-01,1.789
2010-02,1.872
2010-03,1.822
2010-04,1.779
2010-05,1.523
2010-06,1.494
2010-07,1.441
2010-08,1.519
2010-09,1.753
2010-10,1.456
2010-11,1.675
2010-12,1.793
2011-01,1.806
2011-02,1.708
2011-03,1.732
2011-04,1.727
2011-05,1.692
2011-06,1.683
2011-07,1.647
2011-08,1.711
2011-09,1.947
2011-10,1.871
2011-11,1.836
2011-12,1.874
2012-01,1.939
2012-02,1.798
2012-03,1.774
2012-04,1.829
2012-05,1.691
2012-06,1.67
2012-07,1.648
2012-08,1.884
2012-09,1.889
2012-10,1.96
2012-11,1.963
2012-12,2.007
2013-01,1.933
2013-02,1.965
2013-03,1.925
2013-04,1.918
2013-05,1.87
2013-06,1.859
2013-07,1.833
2013-08,1.838
2013-09,1.897
2013-10,1.925
2013-11,1.925
2013-12,2.026
2014-01,2.008
2014-02,1.998
2014-03,2.061
2014-04,2.119
2014-05,1.996
2014-06,1.948
2014-07,1.95
2014-08,1.979
2014-09,1.97
2014-10,1.951
2014-11,2.032
2014-12,2.21
2015-01,2.113
2015-02,2.088
2015-03,2.133
2015-04,2.065
2015-05,1.962
2015-06,2.57
2015-07,2.57
2015-08,2.943
2015-09,2.966
2015-10,2.808
2015-11,2.664
2015-12,2.751
2016-01,2.328
2016-02,2.267
2016-03,2.081
2016-04,1.793
2016-05,1.684
2016-06,1.491
2016-07,1.546
2016-08,1.455
2016-09,1.471
2016-10,1.39
2016-11,1.321
2016-12,1.383
2017-01,1.599
2017-02,1.464
2017-03,1.404
2017-04,1.409
2017-05,1.414
2017-06,1.332
2017-07,1.333
2017-08,1.367
2017-09,1.422
2017-10,1.54
2017-11,1.506
2017-12,1.815
2018-01,1.769
2018-02,1.755
2018-03,1.831
2018-04,2.081
2018-05,1.987
2018-06,1.628
2018-07,1.725
2018-08,1.622
2018-09,1.651
2018-10,1.66
2018-11,1.596
2018-12,1.595
2019-01,1.554
2019-02,1.557
2019-03,1.544
2019-04,1.463
2019-05,1.362
2019-06,1.203
2019-07,1.243
2019-08,1.219
2019-09,1.383
2019-10,1.282
2019-11,1.405
2019-12,1.535
2020-01,1.461
2020-02,1.449
2020-03,1.525
2020-04,2.019
2020-05,1.64
2020-06,1.554
2020-07,1.401
2020-08,1.328
2020-09,1.353
2020-10,1.408
2020-11,1.45
2020-12,1.481
2021-01,1.466
2021-02,1.597
2021-03,1.625
2021-04,1.62
2021-05,1.625
2021-06,1.642
2021-07,1.642
2021-08,1.709
2021-09,1.835
2021-10,1.821
2021-11,1.718
2021-12,1.788
2022-01,1.929
2022-02,2.005
2022-03,2.046
2022-04,2.52
2022-05,2.863
2022-06,2.707
2022-07,2.936
2022-08,3.116
2022-09,2.902
2022-10,3.419
2022-11,3.589
2022-12,4.25
2023-01,4.823
2023-02,4.211
2023-03,3.446
2023-04,3.27
2023-05,2.666
2023-06,2.219
2023-07,2.094
2023-08,2.043
2023-09,2.065
2023-10,2.072
2023-11,2.138
2023-12,2.507
2024-01,2.522
2024-02,2.996
2024-03,2.992
2024-04,2.864
2024-05,2.699
2024-06,2.715
2024-07,3.08
2024-08,3.204
2024-09,3.821
2024-10,3.37
2024-11,3.649
2024-12,4.146
2025-01,4.953
2025-02,5.897
2025-03,6.227
